"flight_id","flight_no","model","fuel_cons","maintenance","arrival_airport","actual_departure","duration","actual_arrival","month_n","fuel_price","distance","economy","business","tickets_total","revenue"
136119,PG0252,Boeing 737-300,0.0225,520,SVO,2017-01-03 15:08:00.000 +0500,1.6833333333333333,2017-01-03 16:49:00.000 +0500,1.0,41435,1219.8727581154749,102,11,113,1653000.00
136120,PG0252,Boeing 737-300,0.0225,520,SVO,2017-02-24 15:07:00.000 +0500,1.65,2017-02-24 16:46:00.000 +0500,2.0,39553,1219.8727581154749,98,11,109,1605400.00
136122,PG0252,Boeing 737-300,0.0225,520,SVO,2017-01-08 15:08:00.000 +0500,1.6666666666666667,2017-01-08 16:48:00.000 +0500,1.0,41435,1219.8727581154749,87,10,97,1431000.00
136130,PG0252,Boeing 737-300,0.0225,520,SVO,2017-02-13 15:07:00.000 +0500,1.65,2017-02-13 16:46:00.000 +0500,2.0,39553,1219.8727581154749,97,10,107,1556600.00
136131,PG0252,Boeing 737-300,0.0225,520,SVO,2017-01-28 15:07:00.000 +0500,1.65,2017-01-28 16:46:00.000 +0500,1.0,41435,1219.8727581154749,112,12,124,1812800.00
136132,PG0252,Boeing 737-300,0.0225,520,SVO,2017-02-15 15:09:00.000 +0500,1.65,2017-02-15 16:48:00.000 +0500,2.0,39553,1219.8727581154749,104,12,116,1714000.00
136135,PG0252,Boeing 737-300,0.0225,520,SVO,2017-02-01 15:08:00.000 +0500,1.6666666666666667,2017-02-01 16:48:00.000 +0500,2.0,39553,1219.8727581154749,104,11,115,1678600.00
136146,PG0252,Boeing 737-300,0.0225,520,SVO,2017-02-09 15:08:00.000 +0500,1.6666666666666667,2017-02-09 16:48:00.000 +0500,2.0,39553,1219.8727581154749,98,11,109,1604200.00
136159,PG0252,Boeing 737-300,0.0225,520,SVO,2017-01-04 15:07:00.000 +0500,1.6333333333333333,2017-01-04 16:45:00.000 +0500,1.0,41435,1219.8727581154749,103,12,115,1700600.00
136164,PG0252,Boeing 737-300,0.0225,520,SVO,2017-01-07 15:07:00.000 +0500,1.65,2017-01-07 16:46:00.000 +0500,1.0,41435,1219.8727581154749,109,11,120,1738400.00
136165,PG0252,Boeing 737-300,0.0225,520,SVO,2017-02-22 15:11:00.000 +0500,1.6833333333333333,2017-02-22 16:52:00.000 +0500,2.0,39553,1219.8727581154749,101,9,110,1567600.00
136172,PG0252,Boeing 737-300,0.0225,520,SVO,2017-01-15 15:05:00.000 +0500,1.65,2017-01-15 16:44:00.000 +0500,1.0,41435,1219.8727581154749,99,11,110,1617600.00
136178,PG0252,Boeing 737-300,0.0225,520,SVO,2017-01-29 15:10:00.000 +0500,1.65,2017-01-29 16:49:00.000 +0500,1.0,41435,1219.8727581154749,90,9,99,1434600.00
136181,PG0252,Boeing 737-300,0.0225,520,SVO,2017-01-31 15:05:00.000 +0500,1.65,2017-01-31 16:44:00.000 +0500,1.0,41435,1219.8727581154749,108,10,118,1689600.00
136185,PG0252,Boeing 737-300,0.0225,520,SVO,2017-01-14 15:06:00.000 +0500,1.7166666666666666,2017-01-14 16:49:00.000 +0500,1.0,41435,1219.8727581154749,94,10,104,1520000.00
136202,PG0252,Boeing 737-300,0.0225,520,SVO,2017-01-05 15:07:00.000 +0500,1.7,2017-01-05 16:49:00.000 +0500,1.0,41435,1219.8727581154749,89,11,100,1495600.00
136204,PG0252,Boeing 737-300,0.0225,520,SVO,2017-02-23 15:06:00.000 +0500,1.6666666666666667,2017-02-23 16:46:00.000 +0500,2.0,39553,1219.8727581154749,101,6,107,1457800.00
136209,PG0252,Boeing 737-300,0.0225,520,SVO,2017-01-06 15:09:00.000 +0500,1.6666666666666667,2017-01-06 16:49:00.000 +0500,1.0,41435,1219.8727581154749,102,10,112,1615200.00
136215,PG0252,Boeing 737-300,0.0225,520,SVO,2017-02-28 15:09:00.000 +0500,1.6666666666666667,2017-02-28 16:49:00.000 +0500,2.0,39553,1219.8727581154749,103,11,114,1664000.00
136226,PG0252,Boeing 737-300,0.0225,520,SVO,2017-01-30 15:08:00.000 +0500,1.6666666666666667,2017-01-30 16:48:00.000 +0500,1.0,41435,1219.8727581154749,118,12,130,1886000.00
136249,PG0252,Boeing 737-300,0.0225,520,SVO,2017-02-14 15:08:00.000 +0500,1.6333333333333333,2017-02-14 16:46:00.000 +0500,2.0,39553,1219.8727581154749,111,12,123,1800600.00
136250,PG0252,Boeing 737-300,0.0225,520,SVO,2017-02-08 15:06:00.000 +0500,1.6833333333333333,2017-02-08 16:47:00.000 +0500,2.0,39553,1219.8727581154749,91,8,99,1407800.00
136264,PG0252,Boeing 737-300,0.0225,520,SVO,2017-02-18 15:07:00.000 +0500,1.6666666666666667,2017-02-18 16:47:00.000 +0500,2.0,39553,1219.8727581154749,105,11,116,1690800.00
